Term;Location or origin;Targets;Meaning, origin and notes;References
Abbie, Abe, Abie;North America;Jewish men;Originated before the 1950s. From the proper name Abraham.;
ABC;East Asia;American-born Chinese, Han or other Chinese (including Taiwanese) born and raised in the United States.;"The term implies an otherness or lack of connection to their Chinese identity and (usually) Chinese language; however, it has been reappropriated by many Chinese Americans and used to convey positive connotations.";
ABCD;South Asians in the US;American-Born Confused Desi, Indian Americans or other South Asian Americans, (desi) who were born in the United States.;Used chiefly by South Asian immigrants to imply confusion about cultural identity;
Abid/Abeed (plural);Middle East and North Africa;Black African people;Arabic for slave, associated with the Arab slave trade;
Abo/Abbo;Australia;Australian Aboriginal person;Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves (such as in the Aboriginal-run newspaper Abo Call) until it started to be considered offensive in the 1950s. Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is deliberately to offend, as that word's status as an insult is unequivocal.;
Afro engineering, African engineering, Colored engineering or nigger rigging;United States;Black American people;Shoddy, second-rate or unconventional, makeshift workmanship. Indirectly refers to black American people as worse or lower-valued than white American people when associating anything bad with them.;
Ah Chah;Hong Kong;South Asian people;"From 阿差; Cantonese Yale: achā; from ""acchā"" meaning ""good"" or ""OK"" in Hindi.";
Ali Baba;United States;Iraqi people;an Iraqi suspected of criminal activity.;
Alligator bait / Gator bait;United States (More commonly used in states where alligators are found, particularly Florida.);Black people, especially black children;First used in the early 20th century, although some hypothesize the term originated in the late 19th century. The term derives from the fact that, during the slave trade, black children and babies were supposedly used as bait by whites in the US to catch alligators.;
Alpine Serb;Serbo-Croatian: Alpski Srbin (ex-Yugoslavia);People of Slovenian origin.;;
Ang mo;Malaysia, Singapore;European people, especially Dutch people;"Hokkien for ""red hair"" referring to Dutch people from the 17th century and expanded to white people by the 19th century, it has become a neutral term, though is sometimes seen as derogatory.";
Ann;North America;"White women, ""White-acting"" black women";While Miss Ann, also just plain Ann, is a derisive reference to white women, it is also applied to any black woman who is deemed to be acting as though she is white.;
Annamite, mites;French, English;Vietnamese people;;
Ape;United States;Black people;Referring to outdated theories ascribing cultural differences between ethnic groups as being linked to their evolutionary distance from chimpanzees, with which humans share common ancestry.;
Apple;North America;Native Americans;"First used in the 1970s. Someone who is ""red on the outside, white on the inside"". Used primarily by other Native Americans to indicate someone who has lost touch with their cultural identity.";
Arabush / Aravush (ערבוש);Israel;Arabian people;"Arabs, derived from Hebrew ""Aravi"" (Arab) which is itself inoffensive.";
Argie/Argies (plural);United Kingdom;Argentine people;Extensively used by the British soldiers during the Falklands War in 1982. It is also the name of an Argentine punk rock band.;
Armo;United States;Armenian/Armenian American;Especially used in Southern California.;
Aseng;Indonesia;Non-Indonesian people, especially Chinese people;"Insult to non-Indonesian citizen, from ""[orang] asing"" (foreigner) that rhymed with ""Aseng"" (Chinese name). This word is often directed at Chinese people due to Indonesia's relationship with the PRC.";
Ashke-Nazi (אשכנאצי);Israel;Ashkenazi Jews;"Pronounced like ""AshkeNatzi"". Used mostly by Mizrachi Jews.";
Aunt Jemima/Aunt Jane/Aunt Mary/Aunt Sally;United States;Black women;"A black woman who ""kisses up"" to whites, a ""sellout"", female counterpart of Uncle Tom.";
Bamboula;France;Black people;;
Balija;Turkey;Bosnian people;An ethnic Bosniak or a member of the Bosnian diaspora.;
Banana;North America;Asian people;"""Yellow on the outside, white on the inside"". Used primarily by East or Southeast Asians for other East- or Southeast Asians or Asian American who are perceived as assimilated into mainstream American culture. Similar to Apple.";
Barbarian;Greece;Non-Greek people;Someone who is perceived to be either uncivilized or primitive. βάρβαρος (barbaros pl. βάρβαροι barbaroi). In Ancient Greece, the Greeks used the term towards those who did not speak Greek and follow classical Greek customs.;
Beaner / Beaney;United States;People of Mexican descent or, more specifically, mestizos of Central American descent.;The term originates from the use of frijoles pintos and other beans in Mexican food.;
Bluegum;United States;African Americans;An African American perceived as being lazy and unwilling to work.;
Boche / bosche / bosch;"France; United States; United Kingdom";German people;"Shortened from the French term caboche dure, meaning ""hard head"" or ""stubborn"").";
Boeotian;Athenians;Boeotian Greek people;Referring to the supposed stupidity of the inhabitants of the neighboring Boeotia region of Greece.;
Boerehater / Boer-hater / Boer hater;"South Africa; United Kingdom";British people;Refers to a person who hates, prejudices, or criticizes the Boers, or Afrikaners – historically applied to British people who held anti-Boers sentiments.;
Bog / Bogtrotter / Bog-trotter;United Kingdom, Ireland, United States;Irish people;A person of common or low-class Irish ancestry.;
Bohunk;North America;Bohemian people;A lower-class immigrant of Central, Eastern, or Southeastern European descent. Originally referred to those of Bohemian (now Czech Republic) descent. It was commonly used toward Central European immigrants during the early 20th century. Probably from Bohemian + a distortion of Hungarian. See also hunky.;
Bong;India;Bengali people;;
Boong / bong / bung;Australia;Australian Aboriginals;"[First used in 1847 by JD Lang, Cooksland, 430]. Boong, pronounced with ʊ (like the vowel in bull), is related to the Australian English slang word bung, meaning ""dead"", ""infected"", or ""dysfunctional"". From bung, to go bung ""Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]"". The (Oxford) Australian National Dictionary gives its origin in the Wemba word for ""man"" or ""human being"".";
Boonga / boong / bunga / boonie;New Zealand;Pacific Islanders;Likely derived from the similar Australian slur.;
Bootlip;United States;African American;;
Bougnoule;France;Arabian people;;
Bounty bar;United Kingdom;Black people;A racially black person who is considered to be behaving like a white person (i.e. dark on the outside, white on the inside).;
Bozgor;Romania;Hungarian people;Used especially on ones born in Romania. Possibly derived from the Moldavian Csángó dialect pronunciation of bocskor meaning Opanak, a type of rustic footwear.;
Brownie;United States;Brown-skinned people;Used in the 1940s–1950s;
Buddhahead;United States;Asian people.;Also used by mainland Japanese Americans to refer to Hawaiian Japanese Americans since World War II.;
Buckra, Bakra;United States, West Indies;White people from Sub-Saharan African languages;;
Bule;Indonesia;White people or foreigner;Derived from an archaic Indonesian word for albino.;
Burrhead / Burr-head / Burr head;United States;Black people;referencing Afro-textured hair;
Dago, Dego;United States, Commonwealth;Italians, Spaniards, Portuguese people;"Possibly derived from the Spanish name ""Diego""";
Dago, Dego;United States;Italian people;;
Dal Khor;Urdu-speaking people;Indians and Pakistanis (specifically Punjabis);"The term literally translates to ""dal eater"", connoting the supposedly higher emphasis on pulses and vegetables in the diet of countryside Punjabis.";
Darky / darkey / darkie;;Black people;"According to lexicographer Richard A. Spears, the word ""darkie"" used to be considered mild and polite, before it took on a derogatory and provocative meaning.";
Dhoti;Nepal;Indian or Madheshi people;As reference to their indigenous clothing Dhoti worn by people of Indian subcontinent.;
Dink;United States;Southeast Asian, particularly Vietnamese people.;Origin: 1965–70, Americanism. Also used as a disparaging term for a North Vietnamese soldier or guerrilla in the Vietnam War.;
Dogan, dogun;Canada;Irish Catholics;"[19th century on; origin uncertain: perhaps from Dugan, an Irish surname].";
Dothead, Dot;;South Asians;In reference to the bindi.;
Dune coon;United States;Arabian people;equivalent of sand nigger (below).;
Cabbage Eater;;German and Russian people;;
Camel Jockey;;Middle Eastern people;;
Carcamano;Brazil;Italian people;Used during the early 20th century, during the Second wave of Italian immigration to Brazil.;
Chankoro;Japan;Chinese people;Japanese: チャンコロ, a Japanese reference to a Chinese person.;
Charlie;United States;White Americans;Used in the 1960s–1970s. White people as a reified collective oppressor group, similar to The Man or The System.;
Charlie;United States;Vietnamese people;"Vietnam War Slang term used by American troops as a shorthand term for Vietnamese guerrillas, derived from the verbal shorthand for ""Victor Charlie"", the NATO phonetic alphabet for VC, the abbreviation for Viet Cong. The (regular) North Vietnamese Army was referred to as ""Mr. Charles"".";
